Address,Value,Instruction
0x04C0,0x2707,0BRANCH 0E0E
0x04C2,0x7263,ALU     T+N R→PC T→R N→[T] d-1
0x04C4,0x6165,ALU     N T→R N→[T] r+1 d+1
0x04C6,0x6574,ALU     T⊻N T→R N→[T] r+1
0x04C8,0xBEC0,LIT     3EC0
0x04CA,0x700C,ALU     T R→PC r-1
0x04CC,0x04C0,UBRANCH 0980
0x04CE,0x3F04,0BRANCH 3E08
0x04D0,0x7564,ALU     T⊻N R→PC T→R N→[T] r+1
0x04D2,0x0070,UBRANCH 00E0
0x04D4,0x6081,ALU     T T→N d+1
0x04D6,0x226D,0BRANCH 04DA
0x04D8,0x708D,ALU     T R→PC T→N r-1 d+1
0x04DA,0x700C,ALU     T R→PC r-1
0x04DC,0x04CE,UBRANCH 099C
0x04DE,0x7203,ALU     T+N R→PC d-1
0x04E0,0x746F,ALU     T∨N R→PC T→R N→[T] r-1 d-1
0x04E2,0x6147,ALU     N T→R r+1 d-1
0x04E4,0x6180,ALU     N T→N
0x04E6,0x6B8D,ALU     R T→N r-1 d+1
0x04E8,0x718C,ALU     N R→PC T→N r-1
0x04EA,0x04DE,UBRANCH 09BC
0x04EC,0x3205,0BRANCH 240A
0x04EE,0x7264,ALU     T+N R→PC T→R N→[T] r+1
0x04F0,0x706F,ALU     T R→PC T→R N→[T] r-1 d-1
0x04F2,0x6103,ALU     N d-1
0x04F4,0x710F,ALU     N R→PC r-1 d-1
0x04F6,0x04EC,UBRANCH 09D8
0x04F8,0x3204,0BRANCH 2408
0x04FA,0x7564,ALU     T⊻N R→PC T→R N→[T] r+1
0x04FC,0x0070,UBRANCH 00E0
0x04FE,0x6181,ALU     N T→N d+1
0x0500,0x718D,ALU     N R→PC T→N r-1 d+1
0x0502,0x04F8,UBRANCH 09F0
0x0504,0x6E06,ALU     D r+1 d-2
0x0506,0x6765,ALU     N=T T→R N→[T] r+1 d+1
0x0508,0x7461,ALU     T∨N R→PC T→R N→[T] d+1
0x050A,0x0065,UBRANCH 00CA
0x050C,0x6600,ALU     ¬T
0x050E,0x016B,UBRANCH 02D6
0x0510,0x0504,UBRANCH 0A08
0x0512,0x6407,ALU     T∨N r+1 d-1
0x0514,0x656E,ALU     T⊻N T→R N→[T] r-1 d-2
0x0516,0x6167,ALU     N T→R N→[T] r+1 d-1
0x0518,0x6574,ALU     T⊻N T→R N→[T] r+1
0x051A,0x6600,ALU     ¬T
0x051C,0x6147,ALU     N T→R r+1 d-1
0x051E,0x6600,ALU     ¬T
0x0520,0x8001,LIT     0001
0x0522,0x41B0,CALL    0360
0x0524,0x6B8D,ALU     R T→N r-1 d+1
0x0526,0x720F,ALU     T+N R→PC r-1 d-1
0x0528,0x0512,UBRANCH 0A24
0x052A,0x2D01,0BRANCH 1A02
0x052C,0x4286,CALL    050C
0x052E,0x720F,ALU     T+N R→PC r-1 d-1
0x0530,0x052A,UBRANCH 0A54
0x0532,0x6103,ALU     N d-1
0x0534,0x7362,ALU     T∧N R→PC T→R N→[T] d-2
0x0536,0x6081,ALU     T T→N d+1
0x0538,0x4139,CALL    0272
0x053A,0x229F,0BRANCH 053E
0x053C,0x0286,UBRANCH 050C
0x053E,0x700C,ALU     T R→PC r-1
0x0540,0x0532,UBRANCH 0A64
0x0542,0x6D03,ALU     N≪T d-1
0x0544,0x7861,ALU     N<T R→PC T→R N→[T] d+1
0x0546,0x427F,CALL    04FE
0x0548,0x4142,CALL    0284
0x054A,0x22A7,0BRANCH 054E
0x054C,0x710F,ALU     N R→PC r-1 d-1
0x054E,0x700F,ALU     T R→PC r-1 d-1
0x0550,0x0542,UBRANCH 0A84
0x0552,0x6D03,ALU     N≪T d-1
0x0554,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x0556,0x427F,CALL    04FE
0x0558,0x6803,ALU     N<T d-1
0x055A,0x22AF,0BRANCH 055E
0x055C,0x710F,ALU     N R→PC r-1 d-1
0x055E,0x700F,ALU     T R→PC r-1 d-1
0x0560,0x0552,UBRANCH 0AA4
0x0562,0x7706,ALU     N=T R→PC r+1 d-2
0x0564,0x7469,ALU     T∨N R→PC T→R N→[T] r-2 d+1
0x0566,0x6968,ALU     N≫T T→R N→[T] r-2
0x0568,0x006E,UBRANCH 00DC
0x056A,0x6181,ALU     N T→N d+1
0x056C,0x4296,CALL    052C
0x056E,0x6147,ALU     N T→R r+1 d-1
0x0570,0x4296,CALL    052C
0x0572,0x6B8D,ALU     R T→N r-1 d+1
0x0574,0x7F0F,ALU     Nu<T R→PC r-1 d-1
0x0576,0x0562,UBRANCH 0AC4
0x0578,0x7506,ALU     T⊻N R→PC r+1 d-2
0x057A,0x2F6D,0BRANCH 1EDA
0x057C,0x6F6D,ALU     Nu<T T→R N→[T] r-1 d+1
0x057E,0x0064,UBRANCH 00C8
0x0580,0x427F,CALL    04FE
0x0582,0x6F03,ALU     Nu<T d-1
0x0584,0x22E9,0BRANCH 05D2
0x0586,0x4286,CALL    050C
0x0588,0x800F,LIT     000F
0x058A,0x6147,ALU     N T→R r+1 d-1
0x058C,0x6147,ALU     N T→R r+1 d-1
0x058E,0x6081,ALU     T T→N d+1
0x0590,0x41B0,CALL    0360
0x0592,0x6147,ALU     N T→R r+1 d-1
0x0594,0x6147,ALU     N T→R r+1 d-1
0x0596,0x6081,ALU     T T→N d+1
0x0598,0x41B0,CALL    0360
0x059A,0x6B8D,ALU     R T→N r-1 d+1
0x059C,0x6203,ALU     T+N d-1
0x059E,0x6081,ALU     T T→N d+1
0x05A0,0x6B8D,ALU     R T→N r-1 d+1
0x05A2,0x6B81,ALU     R T→N d+1
0x05A4,0x6180,ALU     N T→N
0x05A6,0x6147,ALU     N T→R r+1 d-1
0x05A8,0x41B0,CALL    0360
0x05AA,0x6B8D,ALU     R T→N r-1 d+1
0x05AC,0x6403,ALU     T∨N d-1
0x05AE,0x22DD,0BRANCH 05BA
0x05B0,0x6147,ALU     N T→R r+1 d-1
0x05B2,0x6103,ALU     N d-1
0x05B4,0x416B,CALL    02D6
0x05B6,0x6B8D,ALU     R T→N r-1 d+1
0x05B8,0x02DE,UBRANCH 05BC
0x05BA,0x6103,ALU     N d-1
0x05BC,0x6B8D,ALU     R T→N r-1 d+1
0x05BE,0x6B81,ALU     R T→N d+1
0x05C0,0x22E5,0BRANCH 05CA
0x05C2,0x6B8D,ALU     R T→N r-1 d+1
0x05C4,0x6A00,ALU     T-1
0x05C6,0x6147,ALU     N T→R r+1 d-1
0x05C8,0x02C6,UBRANCH 058C
0x05CA,0x6B8D,ALU     R T→N r-1 d+1
0x05CC,0x6103,ALU     N d-1
0x05CE,0x6103,ALU     N d-1
0x05D0,0x718C,ALU     N R→PC T→N r-1
0x05D2,0x6103,ALU     N d-1
0x05D4,0x4279,CALL    04F2
0x05D6,0x8000,LIT     0000
0x05D8,0x6600,ALU     ¬T
0x05DA,0x708D,ALU     T R→PC T→N r-1 d+1
0x05DC,0x0578,UBRANCH 0AF0
0x05DE,0x6D05,ALU     N≪T r+1 d+1
0x05E0,0x6D2F,ALU     N≪T N→[T] r-1 d-1
0x05E2,0x646F,ALU     T∨N T→R N→[T] r-1 d-1
0x05E4,0x6081,ALU     T T→N d+1
0x05E6,0x4139,CALL    0272
0x05E8,0x6081,ALU     T T→N d+1
0x05EA,0x6147,ALU     N T→R r+1 d-1
0x05EC,0x22FB,0BRANCH 05F6
0x05EE,0x4286,CALL    050C
0x05F0,0x6147,ALU     N T→R r+1 d-1
0x05F2,0x428D,CALL    051A
0x05F4,0x6B8D,ALU     R T→N r-1 d+1
0x05F6,0x6147,ALU     N T→R r+1 d-1
0x05F8,0x6081,ALU     T T→N d+1
0x05FA,0x4139,CALL    0272
0x05FC,0x2301,0BRANCH 0602
0x05FE,0x6B81,ALU     R T→N d+1
0x0600,0x6203,ALU     T+N d-1
0x0602,0x6B8D,ALU     R T→N r-1 d+1
0x0604,0x42C0,CALL    0580
0x0606,0x6B8D,ALU     R T→N r-1 d+1
0x0608,0x2308,0BRANCH 0610
0x060A,0x6180,ALU     N T→N
0x060C,0x4286,CALL    050C
0x060E,0x718C,ALU     N R→PC T→N r-1
0x0610,0x700C,ALU     T R→PC r-1
0x0612,0x05DE,UBRANCH 0BBC
0x0614,0x2F04,0BRANCH 1E08
0x0616,0x6F6D,ALU     Nu<T T→R N→[T] r-1 d+1
0x0618,0x0064,UBRANCH 00C8
0x061A,0x6181,ALU     N T→N d+1
0x061C,0x4139,CALL    0272
0x061E,0x6180,ALU     N T→N
0x0620,0x02F2,UBRANCH 05E4
0x0622,0x0614,UBRANCH 0C28
0x0624,0x6D03,ALU     N≪T d-1
0x0626,0x646F,ALU     T∨N T→R N→[T] r-1 d-1
0x0628,0x430D,CALL    061A
0x062A,0x710F,ALU     N R→PC r-1 d-1
0x062C,0x0624,UBRANCH 0C48
0x062E,0x2F01,0BRANCH 1E02
0x0630,0x430D,CALL    061A
0x0632,0x700F,ALU     T R→PC r-1 d-1
0x0634,0x062E,UBRANCH 0C5C
0x0636,0x7503,ALU     T⊻N R→PC d-1
0x0638,0x2A6D,0BRANCH 14DA
0x063A,0x8000,LIT     0000
0x063C,0x6180,ALU     N T→N
0x063E,0x800F,LIT     000F
0x0640,0x6147,ALU     N T→R r+1 d-1
0x0642,0x6081,ALU     T T→N d+1
0x0644,0x41B0,CALL    0360
0x0646,0x6147,ALU     N T→R r+1 d-1
0x0648,0x6147,ALU     N T→R r+1 d-1
0x064A,0x6081,ALU     T T→N d+1
0x064C,0x41B0,CALL    0360
0x064E,0x6B8D,ALU     R T→N r-1 d+1
0x0650,0x6203,ALU     T+N d-1
0x0652,0x6B8D,ALU     R T→N r-1 d+1
0x0654,0x2330,0BRANCH 0660
0x0656,0x6147,ALU     N T→R r+1 d-1
0x0658,0x6181,ALU     N T→N d+1
0x065A,0x41B0,CALL    0360
0x065C,0x6B8D,ALU     R T→N r-1 d+1
0x065E,0x6203,ALU     T+N d-1
0x0660,0x6B81,ALU     R T→N d+1
0x0662,0x2336,0BRANCH 066C
0x0664,0x6B8D,ALU     R T→N r-1 d+1
0x0666,0x6A00,ALU     T-1
0x0668,0x6147,ALU     N T→R r+1 d-1
0x066A,0x0321,UBRANCH 0642
0x066C,0x6B8D,ALU     R T→N r-1 d+1
0x066E,0x6103,ALU     N d-1
0x0670,0x4271,CALL    04E2
0x0672,0x710F,ALU     N R→PC r-1 d-1
0x0674,0x0636,UBRANCH 0C6C
0x0676,0x2A01,0BRANCH 1402
0x0678,0x431D,CALL    063A
0x067A,0x710F,ALU     N R→PC r-1 d-1
0x067C,0x0676,UBRANCH 0CEC
0x067E,0x6D02,ALU     N≪T d-2
0x0680,0x002A,UBRANCH 0054
0x0682,0x427F,CALL    04FE
0x0684,0x6503,ALU     T⊻N d-1
0x0686,0x4139,CALL    0272
0x0688,0x6147,ALU     N T→R r+1 d-1
0x068A,0x429B,CALL    0536
0x068C,0x6180,ALU     N T→N
0x068E,0x429B,CALL    0536
0x0690,0x431D,CALL    063A
0x0692,0x6B8D,ALU     R T→N r-1 d+1
0x0694,0x234C,0BRANCH 0698
0x0696,0x028D,UBRANCH 051A
0x0698,0x700C,ALU     T R→PC r-1
0x069A,0x067E,UBRANCH 0CFC
0x069C,0x2A05,0BRANCH 140A
0x069E,0x6D2F,ALU     N≪T N→[T] r-1 d-1
0x06A0,0x646F,ALU     T∨N T→R N→[T] r-1 d-1
0x06A2,0x6147,ALU     N T→R r+1 d-1
0x06A4,0x4341,CALL    0682
0x06A6,0x6B8D,ALU     R T→N r-1 d+1
0x06A8,0x02F2,UBRANCH 05E4
0x06AA,0x069C,UBRANCH 0D38
0x06AC,0x2A02,0BRANCH 1404
0x06AE,0x002F,UBRANCH 005E
0x06B0,0x4351,CALL    06A2
0x06B2,0x700F,ALU     T R→PC r-1 d-1
0x06B4,0x06AC,UBRANCH 0D58
0x06B6,0x6305,ALU     T∧N r+1 d+1
0x06B8,0x6C65,ALU     [T] T→R N→[T] r+1 d+1
0x06BA,0x2B6C,0BRANCH 16D8
0x06BC,0x8002,LIT     0002
0x06BE,0x720F,ALU     T+N R→PC r-1 d-1
0x06C0,0x06B6,UBRANCH 0D6C
0x06C2,0x6305,ALU     T∧N r+1 d+1
0x06C4,0x6C65,ALU     [T] T→R N→[T] r+1 d+1
0x06C6,0x2D6C,0BRANCH 1AD8
0x06C8,0x8002,LIT     0002
0x06CA,0x0296,UBRANCH 052C
0x06CC,0x06C2,UBRANCH 0D84
0x06CE,0x6305,ALU     T∧N r+1 d+1
0x06D0,0x6C65,ALU     [T] T→R N→[T] r+1 d+1
0x06D2,0x736C,ALU     T∧N R→PC T→R N→[T] r-1
0x06D4,0x8001,LIT     0001
0x06D6,0x7D0F,ALU     N≪T R→PC r-1 d-1
0x06D8,0x06CE,UBRANCH 0D9C
0x06DA,0x6202,ALU     T+N d-2
0x06DC,0x006C,UBRANCH 00D8
0x06DE,0x8020,LIT     0020
0x06E0,0x700C,ALU     T R→PC r-1
0x06E2,0x06DA,UBRANCH 0DB4
0x06E4,0x3E05,0BRANCH 3C0A
0x06E6,0x6863,ALU     N<T T→R N→[T] d-1
0x06E8,0x7261,ALU     T+N R→PC T→R N→[T] d+1
0x06EA,0x807F,LIT     007F
0x06EC,0x6303,ALU     T∧N d-1
0x06EE,0x6081,ALU     T T→N d+1
0x06F0,0x807F,LIT     007F
0x06F2,0x436F,CALL    06DE
0x06F4,0x42B5,CALL    056A
0x06F6,0x237E,0BRANCH 06FC
0x06F8,0x6103,ALU     N d-1
0x06FA,0x805F,LIT     005F
0x06FC,0x700C,ALU     T R→PC r-1
0x06FE,0x700C,ALU     T R→PC r-1
0x0700,0x06E4,UBRANCH 0DC8
0x0702,0x2B02,0BRANCH 1604
0x0704,0x0021,UBRANCH 0042
0x0706,0x4153,CALL    02A6
0x0708,0x6C00,ALU     [T]
0x070A,0x6203,ALU     T+N d-1
0x070C,0x6180,ALU     N T→N
0x070E,0x6023,ALU     T N→[T] d-1
0x0710,0x710F,ALU     N R→PC r-1 d-1
0x0712,0x0702,UBRANCH 0E04
0x0714,0x3202,0BRANCH 2404
0x0716,0x0021,UBRANCH 0042
0x0718,0x6180,ALU     N T→N
0x071A,0x6181,ALU     N T→N d+1
0x071C,0x6023,ALU     T N→[T] d-1
0x071E,0x6103,ALU     N d-1
0x0720,0x435E,CALL    06BC
0x0722,0x6023,ALU     T N→[T] d-1
0x0724,0x710F,ALU     N R→PC r-1 d-1
0x0726,0x0714,UBRANCH 0E28
0x0728,0x3202,0BRANCH 2404
0x072A,0x0040,UBRANCH 0080
0x072C,0x6081,ALU     T T→N d+1
0x072E,0x435E,CALL    06BC
0x0730,0x6C00,ALU     [T]
0x0732,0x6180,ALU     N T→N
0x0734,0x7C0C,ALU     [T] R→PC r-1
0x0736,0x0728,UBRANCH 0E50
0x0738,0x6305,ALU     T∧N r+1 d+1
0x073A,0x756F,ALU     T⊻N R→PC T→R N→[T] r-1 d-1
0x073C,0x746E,ALU     T∨N R→PC T→R N→[T] r-1 d-2
0x073E,0x6081,ALU     T T→N d+1
0x0740,0x416B,CALL    02D6
0x0742,0x6180,ALU     N T→N
0x0744,0x0183,UBRANCH 0306
0x0746,0x0738,UBRANCH 0E70
0x0748,0x6804,ALU     N<T r+1
0x074A,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x074C,0x0065,UBRANCH 00CA
0x074E,0xBEAC,LIT     3EAC
0x0750,0x7C0C,ALU     [T] R→PC r-1
0x0752,0x0748,UBRANCH 0E90
0x0754,0x6107,ALU     N r+1 d-1
0x0756,0x696C,ALU     N≫T T→R N→[T] r-1
0x0758,0x6E67,ALU     D T→R N→[T] r+1 d-1
0x075A,0x6465,ALU     T∨N T→R N→[T] r+1 d+1
0x075C,0x6081,ALU     T T→N d+1
0x075E,0x8000,LIT     0000
0x0760,0x8002,LIT     0002
0x0762,0x42C0,CALL    0580
0x0764,0x6103,ALU     N d-1
0x0766,0x6081,ALU     T T→N d+1
0x0768,0x23B8,0BRANCH 0770
0x076A,0x8002,LIT     0002
0x076C,0x6180,ALU     N T→N
0x076E,0x4296,CALL    052C
0x0770,0x720F,ALU     T+N R→PC r-1 d-1
0x0772,0x0754,UBRANCH 0EA8
0x0774,0x6105,ALU     N r+1 d+1
0x0776,0x696C,ALU     N≫T T→R N→[T] r-1
0x0778,0x6E67,ALU     D T→R N→[T] r+1 d-1
0x077A,0x43A7,CALL    074E
0x077C,0x43AE,CALL    075C
0x077E,0xBEAC,LIT     3EAC
0x0780,0x6023,ALU     T N→[T] d-1
0x0782,0x710F,ALU     N R→PC r-1 d-1
0x0784,0x0774,UBRANCH 0EE8
0x0786,0x7003,ALU     T R→PC d-1
0x0788,0x6461,ALU     T∨N T→R N→[T] d+1
0x078A,0x43A7,CALL    074E
0x078C,0x8050,LIT     0050
0x078E,0x6203,ALU     T+N d-1
0x0790,0x03AE,UBRANCH 075C
0x0792,0x0786,UBRANCH 0F0C
0x0794,0x4008,CALL    0010
0x0796,0x7865,ALU     N<T R→PC T→R N→[T] r+1 d+1
0x0798,0x6365,ALU     T∧N T→R N→[T] r+1 d+1
0x079A,0x7475,ALU     T∨N R→PC T→R N→[T] r+1 d+1
0x079C,0x0065,UBRANCH 00CA
0x079E,0x6C00,ALU     [T]
0x07A0,0x426A,CALL    04D4
0x07A2,0x23D3,0BRANCH 07A6
0x07A4,0x0178,UBRANCH 02F0
0x07A6,0x700C,ALU     T R→PC r-1
0x07A8,0x0794,UBRANCH 0F28
0x07AA,0x6604,ALU     ¬T r+1
0x07AC,0x6C69,ALU     [T] T→R N→[T] r-2 d+1
0x07AE,0x006C,UBRANCH 00D8
0x07B0,0x6180,ALU     N T→N
0x07B2,0x6147,ALU     N T→R r+1 d-1
0x07B4,0x6180,ALU     N T→N
0x07B6,0x03DF,UBRANCH 07BE
0x07B8,0x427F,CALL    04FE
0x07BA,0x4192,CALL    0324
0x07BC,0x416B,CALL    02D6
0x07BE,0x6B81,ALU     R T→N d+1
0x07C0,0x23E5,0BRANCH 07CA
0x07C2,0x6B8D,ALU     R T→N r-1 d+1
0x07C4,0x6A00,ALU     T-1
0x07C6,0x6147,ALU     N T→R r+1 d-1
0x07C8,0x03DC,UBRANCH 07B8
0x07CA,0x6B8D,ALU     R T→N r-1 d+1
0x07CC,0x6103,ALU     N d-1
0x07CE,0x0279,UBRANCH 04F2
0x07D0,0x07AA,UBRANCH 0F54
0x07D2,0x6505,ALU     T⊻N r+1 d+1
0x07D4,0x6172,ALU     N T→R N→[T] d-2
0x07D6,0x6573,ALU     T⊻N T→R N→[T] d-1
0x07D8,0x8000,LIT     0000
0x07DA,0x03D8,UBRANCH 07B0
0x07DC,0x07D2,UBRANCH 0FA4
0x07DE,0x6405,ALU     T∨N r+1 d+1
0x07E0,0x6769,ALU     N=T T→R N→[T] r-2 d+1
0x07E2,0x7469,ALU     T∨N R→PC T→R N→[T] r-2 d+1
0x07E4,0x8009,LIT     0009
0x07E6,0x6181,ALU     N T→N d+1
0x07E8,0x6803,ALU     N<T d-1
0x07EA,0x8007,LIT     0007
0x07EC,0x6303,ALU     T∧N d-1
0x07EE,0x6203,ALU     T+N d-1
0x07F0,0x8030,LIT     0030
0x07F2,0x720F,ALU     T+N R→PC r-1 d-1
0x07F4,0x07DE,UBRANCH 0FBC
0x07F6,0x6507,ALU     T⊻N r+1 d-1
0x07F8,0x7478,ALU     T∨N R→PC T→R N→[T] r-2
0x07FA,0x6172,ALU     N T→R N→[T] d-2
0x07FC,0x7463,ALU     T∨N R→PC T→R N→[T] d-1
0x07FE,0x8000,LIT     0000
0x0800,0x6180,ALU     N T→N
0x0802,0x42C0,CALL    0580
0x0804,0x6180,ALU     N T→N
0x0806,0x03F2,UBRANCH 07E4
0x0808,0x07F6,UBRANCH 0FEC
0x080A,0x3C02,0BRANCH 3804
0x080C,0x0023,UBRANCH 0046
0x080E,0x43C5,CALL    078A
0x0810,0xBE8E,LIT     3E8E
0x0812,0x6023,ALU     T N→[T] d-1
0x0814,0x710F,ALU     N R→PC r-1 d-1
0x0816,0x080A,UBRANCH 1014
0x0818,0x6804,ALU     N<T r+1
0x081A,0x6C6F,ALU     [T] T→R N→[T] r-1 d-1
0x081C,0x0064,UBRANCH 00C8
0x081E,0xBE8E,LIT     3E8E
0x0820,0x6C00,ALU     [T]
0x0822,0x6A00,ALU     T-1
0x0824,0x6081,ALU     T T→N d+1
0x0826,0xBE8E,LIT     3E8E
0x0828,0x6023,ALU     T N→[T] d-1
0x082A,0x6103,ALU     N d-1
0x082C,0x0192,UBRANCH 0324
0x082E,0x0818,UBRANCH 1030
0x0830,0x2301,0BRANCH 0602
0x0832,0xBE80,LIT     3E80
0x0834,0x6C00,ALU     [T]
0x0836,0x43FF,CALL    07FE
0x0838,0x040F,UBRANCH 081E
0x083A,0x0830,UBRANCH 1060
0x083C,0x2302,0BRANCH 0604
0x083E,0x0073,UBRANCH 00E6
0x0840,0x4419,CALL    0832
0x0842,0x6081,ALU     T T→N d+1
0x0844,0x2424,0BRANCH 0848
0x0846,0x0420,UBRANCH 0840
0x0848,0x700C,ALU     T R→PC r-1
0x084A,0x083C,UBRANCH 1078
0x084C,0x7304,ALU     T∧N R→PC r+1
0x084E,0x6769,ALU     N=T T→R N→[T] r-2 d+1
0x0850,0x006E,UBRANCH 00DC
0x0852,0x4139,CALL    0272
0x0854,0x242D,0BRANCH 085A
0x0856,0x802D,LIT     002D
0x0858,0x040F,UBRANCH 081E
0x085A,0x700C,ALU     T R→PC r-1
0x085C,0x084C,UBRANCH 1098
0x085E,0x2302,0BRANCH 0604
0x0860,0x003E,UBRANCH 007C
0x0862,0x6103,ALU     N d-1
0x0864,0xBE8E,LIT     3E8E
0x0866,0x6C00,ALU     [T]
0x0868,0x43C5,CALL    078A
0x086A,0x6181,ALU     N T→N d+1
0x086C,0x0296,UBRANCH 052C
0x086E,0x085E,UBRANCH 10BC
0x0870,0x7303,ALU     T∧N R→PC d-1
0x0872,0x7274,ALU     T+N R→PC T→R N→[T] r+1
0x0874,0x6081,ALU     T T→N d+1
0x0876,0x6147,ALU     N T→R r+1 d-1
0x0878,0x429B,CALL    0536
0x087A,0x4407,CALL    080E
0x087C,0x4420,CALL    0840
0x087E,0x6B8D,ALU     R T→N r-1 d+1
0x0880,0x4429,CALL    0852
0x0882,0x0431,UBRANCH 0862
0x0884,0x0870,UBRANCH 10E0
0x0886,0x6803,ALU     N<T d-1
0x0888,0x7865,ALU     N<T R→PC T→R N→[T] r+1 d+1
0x088A,0x8010,LIT     0010
0x088C,0xBE80,LIT     3E80
0x088E,0x6023,ALU     T N→[T] d-1
0x0890,0x710F,ALU     N R→PC r-1 d-1
0x0892,0x0886,UBRANCH 110C
0x0894,0x6407,ALU     T∨N r+1 d-1
0x0896,0x6365,ALU     T∧N T→R N→[T] r+1 d+1
0x0898,0x6D69,ALU     N≪T T→R N→[T] r-2 d+1
0x089A,0x6C61,ALU     [T] T→R N→[T] d+1
0x089C,0x800A,LIT     000A
0x089E,0xBE80,LIT     3E80
0x08A0,0x6023,ALU     T N→[T] d-1
0x08A2,0x710F,ALU     N R→PC r-1 d-1
0x08A4,0x0894,UBRANCH 1128
0x08A6,0x6406,ALU     T∨N r+1 d-2
0x08A8,0x6769,ALU     N=T T→R N→[T] r-2 d+1
0x08AA,0x7469,ALU     T∨N R→PC T→R N→[T] r-2 d+1
0x08AC,0x003F,UBRANCH 007E
0x08AE,0x6147,ALU     N T→R r+1 d-1
0x08B0,0x8030,LIT     0030
0x08B2,0x4296,CALL    052C
0x08B4,0x8009,LIT     0009
0x08B6,0x6181,ALU     N T→N d+1
0x08B8,0x6803,ALU     N<T d-1
0x08BA,0x246A,0BRANCH 08D4
0x08BC,0x6081,ALU     T T→N d+1
0x08BE,0x8020,LIT     0020
0x08C0,0x4142,CALL    0284
0x08C2,0x2464,0BRANCH 08C8
0x08C4,0x8020,LIT     0020
0x08C6,0x4296,CALL    052C
0x08C8,0x8007,LIT     0007
0x08CA,0x4296,CALL    052C
0x08CC,0x6081,ALU     T T→N d+1
0x08CE,0x800A,LIT     000A
0x08D0,0x6803,ALU     N<T d-1
0x08D2,0x6403,ALU     T∨N d-1
0x08D4,0x6081,ALU     T T→N d+1
0x08D6,0x6B8D,ALU     R T→N r-1 d+1
0x08D8,0x7F0F,ALU     Nu<T R→PC r-1 d-1
0x08DA,0x08A6,UBRANCH 114C
0x08DC,0x6E07,ALU     D r+1 d-1
0x08DE,0x6D75,ALU     N≪T T→R N→[T] r+1 d+1
0x08E0,0x6562,ALU     T⊻N T→R N→[T] d-2
0x08E2,0x3F72,0BRANCH 3EE4
0x08E4,0xBE80,LIT     3E80
0x08E6,0x6C00,ALU     [T]
0x08E8,0x6147,ALU     N T→R r+1 d-1
0x08EA,0x8000,LIT     0000
0x08EC,0x6181,ALU     N T→N d+1
0x08EE,0x439F,CALL    073E
0x08F0,0x6181,ALU     N T→N d+1
0x08F2,0x4183,CALL    0306
0x08F4,0x8024,LIT     0024
0x08F6,0x6703,ALU     N=T d-1
0x08F8,0x2482,0BRANCH 0904
0x08FA,0x4445,CALL    088A
0x08FC,0x6180,ALU     N T→N
0x08FE,0x416B,CALL    02D6
0x0900,0x6180,ALU     N T→N
0x0902,0x6A00,ALU     T-1
0x0904,0x6181,ALU     N T→N d+1
0x0906,0x4183,CALL    0306
0x0908,0x802D,LIT     002D
0x090A,0x6703,ALU     N=T d-1
0x090C,0x6147,ALU     N T→R r+1 d-1
0x090E,0x6180,ALU     N T→N
0x0910,0x6B81,ALU     R T→N d+1
0x0912,0x4296,CALL    052C
0x0914,0x6180,ALU     N T→N
0x0916,0x6B81,ALU     R T→N d+1
0x0918,0x6203,ALU     T+N d-1
0x091A,0x426A,CALL    04D4
0x091C,0x24B3,0BRANCH 0966
0x091E,0x6A00,ALU     T-1
0x0920,0x6147,ALU     N T→R r+1 d-1
0x0922,0x6081,ALU     T T→N d+1
0x0924,0x6147,ALU     N T→R r+1 d-1
0x0926,0x4183,CALL    0306
0x0928,0xBE80,LIT     3E80
0x092A,0x6C00,ALU     [T]
0x092C,0x4457,CALL    08AE
0x092E,0x24AD,0BRANCH 095A
0x0930,0x6180,ALU     N T→N
0x0932,0xBE80,LIT     3E80
0x0934,0x6C00,ALU     [T]
0x0936,0x433C,CALL    0678
0x0938,0x6203,ALU     T+N d-1
0x093A,0x6B8D,ALU     R T→N r-1 d+1
0x093C,0x416B,CALL    02D6
0x093E,0x6B81,ALU     R T→N d+1
0x0940,0x24A5,0BRANCH 094A
0x0942,0x6B8D,ALU     R T→N r-1 d+1
0x0944,0x6A00,ALU     T-1
0x0946,0x6147,ALU     N T→R r+1 d-1
0x0948,0x0491,UBRANCH 0922
0x094A,0x6B8D,ALU     R T→N r-1 d+1
0x094C,0x6103,ALU     N d-1
0x094E,0x6B81,ALU     R T→N d+1
0x0950,0x6003,ALU     T d-1
0x0952,0x24AB,0BRANCH 0956
0x0954,0x4286,CALL    050C
0x0956,0x6180,ALU     N T→N
0x0958,0x04B2,UBRANCH 0964
0x095A,0x6B8D,ALU     R T→N r-1 d+1
0x095C,0x6B8D,ALU     R T→N r-1 d+1
0x095E,0x4279,CALL    04F2
0x0960,0x4279,CALL    04F2
0x0962,0x8000,LIT     0000
0x0964,0x6081,ALU     T T→N d+1
0x0966,0x6B8D,ALU     R T→N r-1 d+1
0x0968,0x4279,CALL    04F2
0x096A,0x6B8D,ALU     R T→N r-1 d+1
0x096C,0xBE80,LIT     3E80
0x096E,0x6023,ALU     T N→[T] d-1
0x0970,0x710F,ALU     N R→PC r-1 d-1
0x0972,0x08DC,UBRANCH 11B8
0x0974,0x3F03,0BRANCH 3E06
